operator_standard,total_handle,total_ggr,states,state_list,total_handle_dollars,total_ggr_dollars
DraftKings,10772685665244.0,1071362431414.0,18,"AZ,CT,DC,IL,IN,KS,MA,MD,ME,MI,MO,NH,NJ,NY,OH,OR,PA,WY",107726856652.44,10713624314.14
FanDuel,10652003697385.0,1472462511639.0,15,"AZ,CT,DC,IL,IN,KS,MA,MD,MI,MO,NJ,NY,OH,PA,WY",106520036973.85,14724625116.39
BetMGM,2407705711506.0,259930476306.0,14,"AZ,DC,IL,IN,KS,MA,MD,MI,MO,NJ,NY,OH,PA,WY",24077057115.06,2599304763.06
Caesars,2291195574184.0,166274341371.0,15,"AZ,DC,IL,IN,KS,MA,MD,ME,MI,MO,NJ,NY,OH,PA,WY",22911955741.84,1662743413.71
Fanatics,1353032244050.0,109514264474.0,11,"AZ,DC,IN,KS,MA,MI,MO,NY,OH,PA,WY",13530322440.5,1095142644.74
ESPN Bet,1193410534020.0,92727374511.0,13,"AZ,DC,IL,IN,KS,MA,MD,MI,MO,NY,OH,PA,WV",11934105340.2,927273745.11
BetRivers,802300577174.0,54573894348.0,7,"AZ,IL,IN,MI,NY,OH,PA",8023005771.74,545738943.48
bet365,394049934860.0,35088290617.0,5,"AZ,IN,MD,MO,OH",3940499348.6,350882906.17
Sportsbook RI,291795893300.0,25346282100.0,1,RI,2917958933.0,253462821.0
Boot Hill Casino,275310632000.0,15123422800.0,1,KS,2753106320.0,151234228.0
Hard Rock Bet,180501732274.0,33364357876.0,5,"AZ,IN,MI,NJ,OH",1805017322.74,333643578.76
Kansas Star Casino,175038271100.0,10950017000.0,1,KS,1750382711.0,109500170.0
betPARX,164118676509.0,15289175099.0,1,PA,1641186765.09,152891750.99
CT Lottery,152714062800.0,13443496600.0,1,CT,1527140628.0,134434966.0
The Greenbrier,119678036068.0,12360355632.0,1,WV,1196780360.68,123603556.32
Bally Bet,87792886667.0,28936343890.0,8,"AZ,DE,IN,MA,MD,NJ,NY,OH",877928866.67,289363438.9
Maryland Stadium Mobile,80690201520.0,7510394452.0,1,MD,806902015.2,75103944.52
betJACK,79330153700.0,2508792300.0,1,OH,793301537.0,25087923.0
Mount Airy,61224983514.0,4459606607.0,1,PA,612249835.14,44596066.07
Unibet,49558970713.0,3637009042.0,3,"AZ,IN,PA",495589707.13,36370090.42
Prime Sports,49013238400.0,130653400.0,1,OH,490132384.0,1306534.0
Tipico,40347071100.0,1298099200.0,1,OH,403470711.0,12980992.0
Live! Philadelphia,38900489353.0,3318686198.0,1,PA,389004893.53,33186861.98
Desert Diamond,32701792634.0,1492652165.0,1,AZ,327017926.34,14926521.65
Resorts World Bet,26608491700.0,1981864500.0,1,NY,266084917.0,19818645.0
Kansas Crossing Casino,24762226900.0,533153200.0,1,KS,247622269.0,5331532.0
Mountaineer,23895067435.0,1714491523.0,1,WV,238950674.35,17144915.23
Bingo World Mobile,22942882573.0,1746312420.0,1,MD,229428825.73,17463124.2
Betfred,21911637954.0,1196052500.0,4,"AZ,MD,OH,PA",219116379.54,11960525.0
Encore Boston Harbor,21838549667.0,1366333741.0,1,MA,218385496.67,13663337.41
Mardi Gras,14397147910.0,1812531510.0,1,WV,143971479.1,18125315.1
TwinSpires,14293869024.0,1253228920.0,5,"AZ,IN,MD,ME,MI",142938690.24,12532289.2
Delaware Park,10644586800.0,838422700.0,1,DE,106445868.0,8384227.0
Soaring Eagle,8957671747.0,663319009.0,1,MI,89576717.47,6633190.09
